-------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\merz\Documents\manifestata3\test_output.txt
  log type:  text
 opened on:  12 Oct 2016, 12:02:39

. set more off

. set linesize 80

. *** manifestata test script
. clear 

. 
. mp_clearcache

. 
. *** mp_setapikey
. 
. * correct key from file
. mp_setapikey using "manifesto_apikey.txt"
The API Key was not set.
The new API Key is: 4d0e6feea68b86ff367a41fb26d4836a

. mp_coreversions

----------------------------------------------------------------------
  id           name                                         link
----------------------------------------------------------------------
  MPDS2012a    Manifesto Project Dataset (version 2012a)    download
  MPDS2012b    Manifesto Project Dataset (version 2012b)    download
  MPDS2013a    Manifesto Project Dataset (version 2013a)    download
  MPDS2013b    Manifesto Project Dataset (version 2013b)    download
  MPDS2014a    Manifesto Project Dataset (version 2014a)    download
  MPDS2014b    Manifesto Project Dataset (version 2014b)    download
  MPDS2015a    Manifesto Project Dataset (version 2015a)    download
  MPDS2016a    Manifesto Project Dataset (version 2016a)    download
----------------------------------------------------------------------


. 
. * set wrong key 
. mp_setapikey, apikey(123456)
The API Key was set to: 4d0e6feea68b86ff367a41fb26d4836a
The new API Key is: 123456

. * should output message that key is wrong
. capture mp_coreversions

. dis _rc
673

. 
. 
. **** mp_maindataset
. 
. clear 

. mp_setapikey using "manifesto_apikey.txt"
The API Key was set to: 123456
The new API Key is: 4d0e6feea68b86ff367a41fb26d4836a

. 
. * most recent * 
. mp_maindataset

Connecting to Manifesto Project DB API...

You are currently using core version MPDS2016a. Please cite as: 
"Volkens, Andrea / Lehmann, Pola / Matthieß, Theres / Merz, Nicolas / Regel, Sve
> n with Werner, Annika (2016): The Manifesto Data Collection. Manifesto Project
>  (MRG/CMP/MARPOR). Version 2016a. Berlin: Wissenschaftszentrum Berlin für Sozi
> alforschung (WZB)"


. distinct

                |        Observations
                |      total   distinct
----------------+----------------------
        country |       4054         56
    countryname |       4054         56
     oecdmember |       4054          2
       eumember |       4054          3
          edate |       4054        654
           date |       4054        438
          party |       4054       1027
      partyname |       4054       1050
    partyabbrev |       3808        877
         parfam |       4054         12
        coderid |       4054        141
         manual |       4054          8
      coderyear |       3772         33
     testresult |       2281        151
    testeditsim |        583         43
        pervote |       3990       3522
        voteest |       4054          2
       presvote |         49         47
        absseat |       4008        300
       totseats |       4008        155
       progtype |       4054          9
  datasetorigin |       4054         15
          total |       4027       1314
       peruncod |       3893       1679
         per101 |       4034        995
         per102 |       4034        461
         per103 |       4034        543
         per104 |       4034       1337
         per105 |       4034        942
         per106 |       4034       1109
         per107 |       4034       1680
         per108 |       4034       1317
         per109 |       4034        656
         per110 |       4034        566
         per201 |       4034       1756
         per202 |       4034       1974
         per203 |       4034       1055
         per204 |       4034        548
         per301 |       4034       1652
         per302 |       4034        481
         per303 |       4034       1800
         per304 |       4034       1246
         per305 |       4034       1812
         per401 |       4034       1566
         per402 |       4034       1735
         per403 |       4034       1590
         per404 |       4034        993
         per405 |       4034        648
         per406 |       4034        785
         per407 |       4034        633
         per408 |       4034       1709
         per409 |       4034        551
         per410 |       4034       1667
         per411 |       4034       1997
         per412 |       4034        927
         per413 |       4034        733
         per414 |       4034       1590
         per415 |       4034        185
         per416 |       4034        722
         per501 |       4034       1846
         per502 |       4034       1568
         per503 |       4034       2013
         per504 |       4034       2243
         per505 |       4034        665
         per506 |       4034       1946
         per507 |       4034        195
         per601 |       4034       1479
         per602 |       4034        365
         per603 |       4034       1382
         per604 |       4034        567
         per605 |       4034       1655
         per606 |       4034       1533
         per607 |       4034       1175
         per608 |       4034        508
         per701 |       4034       1790
         per702 |       4034        291
         per703 |       4034       1870
         per704 |       4034        939
         per705 |       4034       1155
         per706 |       4034       1742
        per1011 |       4034        136
        per1012 |       4034         98
        per1013 |       4034         54
        per1014 |       4034         40
        per1015 |       4034         19
        per1016 |       4034         53
        per1021 |       4034         53
        per1022 |       4034         23
        per1023 |       4034          4
        per1024 |       4034          3
        per1025 |       4034          1
        per1026 |       4034         22
        per1031 |       4034         33
        per1032 |       4034         92
        per1033 |       4034         80
        per2021 |       4034        204
        per2022 |       4034         29
        per2023 |       4034         20
        per2031 |       4034         15
        per2032 |       4034         19
        per2033 |       4034          6
        per2041 |       4034          8
        per3011 |       4034         17
        per3051 |       4034        130
        per3052 |       4034         40
        per3053 |       4034        136
        per3054 |       4034         43
        per3055 |       4034        118
        per4011 |       4034        341
        per4012 |       4034         93
        per4013 |       4034        177
        per4014 |       4034         47
        per4121 |       4034         99
        per4122 |       4034        169
        per4123 |       4034         50
        per4124 |       4034         24
        per4131 |       4034         36
        per4132 |       4034         88
        per5021 |       4034        100
        per5031 |       4034         31
        per5041 |       4034        220
        per5061 |       4034        149
        per6011 |       4034         16
        per6012 |       4034          5
        per6013 |       4034        129
        per6014 |       4034         23
        per6061 |       4034         41
        per6071 |       4034         31
        per6072 |       4034         22
        per6081 |       4034          7
        per7051 |       4034        213
        per7052 |       4034        118
        per7061 |       4034         58
        per7062 |       4034         73
       per103_1 |        176         37
       per103_2 |        176         33
       per201_1 |        176         62
       per201_2 |        176         68
       per202_1 |        176         93
       per202_2 |        176          5
       per202_3 |        176         26
       per202_4 |        176         34
       per305_1 |        176         97
       per305_2 |        176         23
       per305_3 |        176         27
       per305_4 |        176          2
       per305_5 |        176         16
       per305_6 |        176          8
       per416_1 |        176          5
       per416_2 |        176         57
       per601_1 |        176         95
       per601_2 |        176         21
       per602_1 |        176         24
       per602_2 |        176         14
       per605_1 |        176         87
       per605_2 |        176         23
       per606_1 |        176         66
       per606_2 |        176         44
       per607_1 |        176         65
       per607_2 |        176         11
       per607_3 |        176          6
       per608_1 |        176         19
       per608_2 |        176         10
       per608_3 |        176          1
       per703_1 |        176         90
       per703_2 |        176          5
           rile |       4034       3105
        planeco |       4034       1941
        markeco |       4034       1993
        welfare |       4034       2428
       intpeace |       4034       1499
 datasetversion |       4054          1

. 
. * get specific version version
. mp_maindataset, clear version(MPDS2014b) 

Connecting to Manifesto Project DB API...

You are currently using core version MPDS2014b. Please cite as: 
"Volkens, Andrea / Lehmann, Pola / Merz, Nicolas / Regel, Sven / Werner, Annika 
> with Schultze, Henrike (2014): The Manifesto Data Collection. Manifesto Projec
> t (MRG/CMP/MARPOR). Version 2014b. Berlin: Wissenschaftszentrum Berlin für Soz
> ialforschung (WZB)"


. distinct party

       |        Observations
       |      total   distinct
-------+----------------------
 party |       3858        977

. 
. * should produce error as not cleared
. mp_maindataset, version(MPDS2014a)

Connecting to Manifesto Project DB API...

You are currently using core version MPDS2014a. Please cite as: 
"Volkens, Andrea / Lehmann, Pola / Merz, Nicolas / Regel, Sven / Werner, Annika 
> with Lacewell, Onawa Promise / Schultze, Henrike (2014): The Manifesto Data Co
> llection. Manifesto Project (MRG/CMP/MARPOR). Version 2014a. Berlin: Wissensch
> aftszentrum Berlin für Sozialforschung (WZB)"


. clear

. mp_maindataset, version(MPDS2013a) // should put this into cache

Connecting to Manifesto Project DB API...

You are currently using core version MPDS2013a. Please cite as: 
"Volkens, Andrea/Lehmann, Pola/Merz, Nicolas/Regel, Sven/Werner, Annika with Lac
> ewell, Onawa Promise/Schultze, Henrike (2013): The Manifesto Data Collection. 
> Manifesto Project (MRG/CMP/MARPOR). Version 2013a. Berlin: Wissenschaftszentru
> m Berlin für Sozialforschung (WZB)
"


. clear

. 
. ** should get the cached version
. mp_maindataset, version(MPDS2013b) 

Connecting to Manifesto Project DB API...

You are currently using core version MPDS2013b. Please cite as: 
"Volkens, Andrea / Lehmann, Pola / Merz, Nicolas / Regel, Sven / Werner, Annika 
> with Lacewell, Onawa Promise / Schultze, Henrike (2013): The Manifesto Data Co
> llection. Manifesto Project (MRG/CMP/MARPOR). Version 2013b. Berlin: Wissensch
> aftszentrum Berlin für Sozialforschung (WZB)

"


. 
. ** should again get the uncached version
. mp_maindataset, version(MPDS2014b) nocache clear

Connecting to Manifesto Project DB API...

You are currently using core version MPDS2014b. Please cite as: 
"Volkens, Andrea / Lehmann, Pola / Merz, Nicolas / Regel, Sven / Werner, Annika 
> with Schultze, Henrike (2014): The Manifesto Data Collection. Manifesto Projec
> t (MRG/CMP/MARPOR). Version 2014b. Berlin: Wissenschaftszentrum Berlin für Soz
> ialforschung (WZB)"


. 
. 
. **** mp_corpusversions 
. mp_corpusversions

----------------------------
  name              tag
----------------------------
  20150522123537    2015-1 
  20150603194507    2015-2 
  20150708174629    2015-3 
  20150914190426    2015-4 
  20151023200520    2015-5 
  20160218181913    2016-1 
  20160315172932    2016-2 
  20160622134246    2016-3 
  20160928122254    2016-4 
  20161007134607    2016-5 
----------------------------


. * mp_corpusversions, dev
. * commented, otherwise we would have to adopt this for every development versi
> on of the corpus. 
. 
. 
. *** mp_metadata
. mp_metadata 41113_200909, version(2016-1)

--------------------------------------------------------------------------------
> --------------------------------------------------
  party  date    language            source  has_eu_code  is_primary_doc  may_co
> ntradict_core_dataset  manifesto_id  annotations
--------------------------------------------------------------------------------
> --------------------------------------------------
  41113  200909  german              MARPOR  TRUE         TRUE            FALSE 
>                        41113_2009  true        
--------------------------------------------------------------------------------
> --------------------------------------------------

. mp_metadata 41320_200509 41320_200909, version(2016-5)

--------------------------------------------------------------------------------
> --------------------------------------------------
  party  date    language            source  has_eu_code  is_primary_doc  may_co
> ntradict_core_dataset  manifesto_id  annotations
--------------------------------------------------------------------------------
> --------------------------------------------------
  41320  200509  german              MARPOR  FALSE        TRUE            TRUE  
>                        41320_200509  true        
  41320  200909  german              MARPOR  TRUE         TRUE            FALSE 
>                        41320_200909  true        
--------------------------------------------------------------------------------
> --------------------------------------------------

. mp_metadata 41320_200509 41320_200909 

--------------------------------------------------------------------------------
> --------------------------------------------------
  party  date    language            source  has_eu_code  is_primary_doc  may_co
> ntradict_core_dataset  manifesto_id  annotations
--------------------------------------------------------------------------------
> --------------------------------------------------
  41320  200509  german              MARPOR  FALSE        TRUE            TRUE  
>                        41320_2005  true        
  41320  200909  german              MARPOR  TRUE         TRUE            FALSE 
>                        41320_2009  true        
--------------------------------------------------------------------------------
> --------------------------------------------------

. 
. mp_metadata if party==41111 | party == 41112 | party == 41113

--------------------------------------------------------------------------------
> --------------------------------------------------
  party  date    language            source  has_eu_code  is_primary_doc  may_co
> ntradict_core_dataset  manifesto_id  annotations
--------------------------------------------------------------------------------
> --------------------------------------------------
  41111  198303  .                   CEMP    FALSE        TRUE            FALSE 
>                        41111_1983    false       
  41111  198701  .                   CEMP    FALSE        TRUE            FALSE 
>                        41111_1987    false       
  41112  199012  .                   CEMP    FALSE        TRUE            FALSE 
>                        41112_1990    false       
  41113  199410  .                   CEMP    FALSE        TRUE            FALSE 
>                        41113_1994    false       
  41113  199809  german              MARPOR  FALSE        TRUE            TRUE  
>                        41113_1998  true        
  41113  200209  german              MARPOR  FALSE        TRUE            TRUE  
>                        41113_2002  true        
  41113  200509  german              MARPOR  FALSE        TRUE            TRUE  
>                        41113_2005  true        
  41113  200909  german              MARPOR  TRUE         TRUE            FALSE 
>                        41113_2009  true        
  41113  201309  german              MARPOR  FALSE        TRUE            FALSE 
>                        41113_2013  true        
--------------------------------------------------------------------------------
> --------------------------------------------------

. mp_metadata if datasetorigin==90

--------------------------------------------------------------------------------
> --------------------------------------------------
  party  date    language            source  has_eu_code  is_primary_doc  may_co
> ntradict_core_dataset  manifesto_id  annotations
--------------------------------------------------------------------------------
> --------------------------------------------------
  22110  201209  dutch               MARPOR  FALSE        TRUE            FALSE 
>                        22110_2012  true        
  22220  201209  dutch               MARPOR  FALSE        TRUE            FALSE 
>                        22220_2012  true        
  22320  201209  dutch               MARPOR  FALSE        TRUE            FALSE 
>                        22320_2012  true        
  22330  201209  dutch               MARPOR  FALSE        TRUE            FALSE 
>                        22330_2012  true        
  22420  201209  dutch               MARPOR  FALSE        TRUE            FALSE 
>                        22420_2012  true        
  22521  201209  dutch               MARPOR  FALSE        TRUE            FALSE 
>                        22521_2012  true        
  22526  201209  dutch               MARPOR  FALSE        TRUE            FALSE 
>                        22526_2012  true        
  22722  201209  dutch               MARPOR  FALSE        TRUE            FALSE 
>                        22722_2012  true        
  22951  201209  dutch               MARPOR  FALSE        TRUE            FALSE 
>                        22951_2012  true        
  22952  201209  dutch               MARPOR  FALSE        TRUE            FALSE 
>                        22952_2012  true        
  22953  201209  dutch               MARPOR  FALSE        TRUE            FALSE 
>                        22953_2012  true        
  34020  200709  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34020_2007  true        
  34210  200709  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34210_2007  true        
  34313  200709  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34313_2007  true        
  34511  200709  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34511_2007  true        
  34710  200709  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34710_2007  true        
  34020  200910  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34020_2009  true        
  34210  200910  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34210_2009  true        
  34313  200910  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34313_2009  true        
  34511  200910  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34511_2009  true        
  34020  201205  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34020_201205  true        
  34210  201205  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34210_201205  true        
  34213  201205  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34213_201205  true        
  34313  201205  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34313_201205  true        
  34511  201205  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34511_201205  true        
  34710  201205  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34710_201205  true        
  34720  201205  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34720_201205  true        
  34730  201205  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34730_201205  true        
  34020  201206  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34020_201206  true        
  34210  201206  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34210_201206  true        
  34213  201206  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34213_201206  true        
  34313  201206  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34313_201206  true        
  34511  201206  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34511_201206  true        
  34720  201206  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34720_201206  true        
  34730  201206  greek               MARPOR  FALSE        TRUE            FALSE 
>                        34730_201206  true        
  41113  201309  german              MARPOR  FALSE        TRUE            FALSE 
>                        41113_2013  true        
  43530  200310  .                   CEMP    FALSE        TRUE            FALSE 
>                        43530_2003    false       
  55110  200605  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55110_2006  true        
  55321  200605  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55321_2006  true        
  55322  200605  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55322_2006  true        
  55422  200605  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55422_2006  true        
  55430  200605  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55430_2006  true        
  55711  200605  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55711_2006  true        
  55110  201105  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55110_2011  true        
  55321  201105  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55321_2011  true        
  55322  201105  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55322_2011  true        
  55422  201105  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55422_2011  true        
  55430  201105  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55430_2011  true        
  55711  201105  greek               MARPOR  FALSE        TRUE            FALSE 
>                        55711_2011  true        
  76041  201205  bulgarian           MARPOR  FALSE        TRUE            FALSE 
>                        76041_2012  true        
  76321  201205  finnish             MARPOR  FALSE        TRUE            FALSE 
>                        76321_2012  true        
  76420  201205  armenian            MARPOR  FALSE        TRUE            FALSE 
>                        76420_2012  true        
  76430  201205  armenian            MARPOR  FALSE        TRUE            FALSE 
>                        76430_2012  true        
  76610  201205  armenian            MARPOR  FALSE        TRUE            FALSE 
>                        76610_2012  true        
  76620  201205  armenian            MARPOR  FALSE        TRUE            FALSE 
>                        76620_2012  true        
  86061  201404  hungarian           MARPOR  FALSE        TRUE            FALSE 
>                        86061_2014  true        
  86110  201404  hungarian           MARPOR  FALSE        TRUE            FALSE 
>                        86110_2014  true        
  86220  201404  hungarian           MARPOR  FALSE        TRUE            FALSE 
>                        86220_2014  true        
  86221  201404  hungarian           MARPOR  FALSE        TRUE            FALSE 
>                        86221_2014  true        
  86340  201404  hungarian           MARPOR  FALSE        TRUE            FALSE 
>                        86340_2014  true        
  86710  201404  .                   MARPOR  FALSE        TRUE            FALSE 
>                        86710_2014  true        
  89710  200209  macedonian          MARPOR  FALSE        TRUE            TRUE  
>                        89710_2002  true        
  89031  201404  bulgarian           MARPOR  FALSE        TRUE            FALSE 
>                        89031_2014  true        
  89221  201404  bulgarian           MARPOR  FALSE        TRUE            FALSE 
>                        89221_2014  true        
  89710  201404  bulgarian           MARPOR  FALSE        TRUE            FALSE 
>                        89710_2014  true        
  89910  201404  bulgarian           MARPOR  FALSE        TRUE            FALSE 
>                        89910_2014  true        
  89930  201404  bulgarian           MARPOR  FALSE        TRUE            FALSE 
>                        89930_2014  true        
--------------------------------------------------------------------------------
> --------------------------------------------------

. 
. *** save metadata
. mp_metadata 41320_200509, saving(greens1, replace)

--------------------------------------------------------------------------------
> --------------------------------------------------
  party  date    language            source  has_eu_code  is_primary_doc  may_co
> ntradict_core_dataset  manifesto_id  annotations
--------------------------------------------------------------------------------
> --------------------------------------------------
  41320  200509  german              MARPOR  FALSE        TRUE            TRUE  
>                        41320_2005  true        
--------------------------------------------------------------------------------
> --------------------------------------------------
file greens1.dta saved

. mp_metadata if party==41111, saving("greens", replace) 

--------------------------------------------------------------------------------
> --------------------------------------------------
  party  date    language            source  has_eu_code  is_primary_doc  may_co
> ntradict_core_dataset  manifesto_id  annotations
--------------------------------------------------------------------------------
> --------------------------------------------------
  41111  198303  .                   CEMP    FALSE        TRUE            FALSE 
>                        41111_1983    false       
  41111  198701  .                   CEMP    FALSE        TRUE            FALSE 
>                        41111_1987    false       
--------------------------------------------------------------------------------
> --------------------------------------------------
file greens.dta saved

. mp_metadata if countryname == "France", saving(france, replace)

--------------------------------------------------------------------------------
> --------------------------------------------------
  party  date    language            source  has_eu_code  is_primary_doc  may_co
> ntradict_core_dataset  manifesto_id  annotations
--------------------------------------------------------------------------------
> --------------------------------------------------
  31220  195811  .                   CEMP    FALSE        TRUE            FALSE 
>                        31220_1958    false       
  31521  195811  .                   CEMP    FALSE        TRUE            FALSE 
>                        31521_1958    false       
  31220  196211  .                   CEMP    FALSE        TRUE            FALSE 
>                        31220_1962    false       
  31320  196211  .                   CEMP    FALSE        TRUE            FALSE 
>                        31320_1962    false       
  31421  196211  .                   CEMP    FALSE        TRUE            FALSE 
>                        31421_1962    false       
  31521  196211  .                   CEMP    FALSE        TRUE            FALSE 
>                        31521_1962    false       
  31621  196211  .                   CEMP    FALSE        TRUE            FALSE 
>                        31621_1962    false       
  31622  196211  .                   CEMP    FALSE        TRUE            FALSE 
>                        31622_1962    false       
  31220  196703  .                   CEMP    FALSE        TRUE            FALSE 
>                        31220_1967    false       
  31522  196703  .                   CEMP    FALSE        TRUE            FALSE 
>                        31522_1967    false       
  31621  196703  .                   CEMP    FALSE        TRUE            FALSE 
>                        31621_1967    false       
